text,start,duration,time_midpoint,vader,textblob,llama3,vader_norm,textblob_norm,llama3_norm
Thompson worked him over good,2884.859,5.511,2887.6145,0.4404,0.6560250541912488,0.7,-0.04276597979499378,-0.09189686744404042,0.2068220137014565
both barrels,2887.319,4.741,2889.6895,0.0,0.0,0.8,-0.042913582378541454,-0.09224558573221732,0.20643948964734346
I think I'll wash up,2892.06,5.58,2894.85,0.0,0.0,0.4,-0.04327493155321978,-0.09310551297411025,0.20544395083992245
stay on the South Bank,2897.64,3.26,2899.27,0.0,0.0,0.7,-0.0435784287888321,-0.09383216263604165,0.20454467436828086
ain't that pretty,2927.839,4.301,2929.9895,-0.3875,0.25,0.7,-0.04557934911605296,-0.09849219760216031,0.19741915460754092
you're worse than a hound dog in,2930.579,3.301,2932.2295000000004,-0.4767,-0.4,-0.8,-0.04572066246793892,-0.09879653100570898,0.19685950985539624
springtime aren't you man,2932.14,4.37,2934.325,0.0,0.0,0.7,-0.04585262119762659,-0.09907585526801829,0.19633332265701076
it's always open season on her kind,2933.88,57.54,2962.65,0.5267,0.3,-0.7,-0.047642497353846305,-0.10225204967431527,0.189171997385592
I'll kill you,3030.38,3.36,3032.06,-0.6908,0.0,-0.9,-0.05277068660989266,-0.10316255638859442,0.17609984446795862
you're feeding you you're always at each,3036.5,4.0,3038.5,0.0,0.0,0.3,-0.053352033676310404,-0.10259035949221593,0.17557457339978458
other's throats,3039.18,6.02,3042.19,0.0,-0.125,-0.7,-0.05369625565706493,-0.10220279681809999,0.1753475601394133
I mean he's always admire why,3040.5,4.7,3042.85,0.4767,-0.3125,0.5,-0.05375870969608902,-0.10212879247928029,0.17531285888421522
a lot of friendly is in ones,3045.359,5.7,3048.209,0.4939,0.375,0.7,-0.05427609114413205,-0.10147427687154875,0.1750996606487002
feet first,3048.72,4.98,3051.21,0.0,0.25,0.8,-0.05457404333024817,-0.10106532603420242,0.17503522525459203
thousand dollars in gold,3051.059,5.04,3053.579,0.0,0.0,0.3,-0.05481355694056328,-0.10072055141240976,0.175013204888238
a friend yeah,3053.7,4.44,3055.92,0.6597,0.0,0.7,-0.055054061539737215,-0.10036055904098623,0.17501705596902722
the Playboy was on the outlaw Trail,3056.099,4.861,3058.5295,0.0,0.0,0.4,-0.05532669751918772,-0.09993649172313218,0.17505179877886776
himself until some Marshall friendly has,3058.14,6.06,3061.17,0.4939,0.375,0.5,-0.055607418738694146,-0.09948320015053407,0.1751191965342392
reformed him he started wearing a badge,3060.96,7.5,3064.71,0.0,0.0,0.2,-0.05599131435036837,-0.098837990788008,0.175259277143168
he's still more killer than law me,3064.2,6.659,3067.5295,-0.6801,0.5,0.7,-0.05630317187236082,-0.09829393075492888,0.17541062089060622
the gun on you a dozen,3068.46,6.06,3071.49,-0.34,0.0,0.5,-0.05675021302702531,-0.09748548398012365,0.17568109805092572
not clay Gunman's Pride,3070.859,6.601,3074.1595,-0.2584,0.0,0.4,-0.05705736175722788,-0.09691200603724164,0.17590055092323106
always once the other fella to make the,3074.52,4.92,3076.98,0.0,-0.125,0.4,-0.05738690526616749,-0.09628161335226025,0.17616402785931004
first move,3077.46,4.2,3079.56,0.0,0.25,0.4,-0.05769280638207532,-0.09568334174750807,0.17643280219131288
no profit in that,3079.44,4.02,3081.4500000000003,-0.3412,0.0,-0.7,-0.05791956616581438,-0.09523217186474876,0.17664615661461436
I should have let him drown you he's,3083.46,5.76,3086.34,-0.5719,0.0,-0.8,-0.05851657060615212,-0.09401531345152221,0.17726089276440668
twice the man you'll ever be,3086.099,5.941,3089.0695,0.0,0.0,-0.7,-0.058856166333907986,-0.09330569783112427,0.17764217600436322
kind of got you interested huh,3089.22,4.8,3091.62,0.4019,0.425,0.7,-0.0591775356761281,-0.09262341883906569,0.17802232880930588
always did like spirit,3094.02,4.099,3096.0695,0.4939,0.0,0.7,-0.059747374084219894,-0.09138979326816353,0.17873891220619795
somebody's out there,3147.859,10.391,3153.0545,0.0,0.0,0.4,-0.06795753308038696,-0.07149998274274098,0.19256140980270525
here they are and maybe they are cover,3166.44,4.82,3168.85,0.0,0.0,0.2,-0.07048495913372163,-0.06495331693455725,0.19738108147000638
me open up,3168.0,3.26,3169.63,0.0,0.0,0.7,-0.07061208398874766,-0.06462173114843553,0.19762444304120214
all right get up get up,3258.3,5.42,3261.01,0.0,0.2857142857142857,0.7,-0.08652468951894039,-0.023538916126487997,0.22412679089962875
can't we stop for a while,3295.559,4.04,3297.579,0.2235,0.0,0.3,-0.09313431335418315,-0.007957613783549398,0.22997292003469155
not too many miles you can't take a,3299.819,4.381,3302.0095,0.0,0.5,0.3,-0.09393151357891366,-0.006187150271884937,0.23035094508744736
chance stopping here play I can't ten,3301.5,4.079,3303.5395,0.4215,0.0,-0.7,-0.09420642436431655,-0.00558299150473472,0.23046256284529976
minutes won't hurt it'll be good to,3304.2,2.94,3305.67,0.6884,0.6560250541912488,0.7,-0.09458886633570732,-0.004748123194849347,0.23060142142554996
you stretch last time you stretch you,3307.14,5.36,3309.82,0.0,0.0,0.6,-0.09533248921138887,-0.00314402660270105,0.2308153026484624
lost your entire camp,3309.359,3.141,3310.9295,-0.3182,0.0,-0.8,-0.09553097404730611,-0.00272028037448834,0.23085955045420833
yeah I heard the man,3318.359,3.321,3320.0195,0.296,0.0,0.4,-0.09715129847973977,0.0006656221020637943,0.23100853515424824
I'm gonna look over there stuck see if I,3363.3,5.26,3365.9300000000003,-0.25,0.0,0.3,-0.10509961077398003,0.01493543837259929,0.22508818934920558
can pull a switch,3365.94,15.449,3373.6645,0.0,0.0,0.4,-0.1063859408028825,0.016783405732867206,0.2228368614604696
hello there,3392.88,2.9,3394.33,0.0,0.0,0.3,-0.10972475303069047,0.020782179040229373,0.21478409416976518
he gets around don't see yeah,3417.48,3.619,3419.2895,-0.2235,0.0,0.3,-0.11353424935960153,0.02357833634715272,0.20073698366593482
Abby get behind the wagon,3430.859,9.26,3435.489,0.0,-0.4,0.3,-0.11585389520410845,0.024058658951308542,0.18884058137240295
long time no see,3441.059,3.141,3442.6295,-0.296,-0.05,0.6,-0.11683381795845774,0.023908728682093795,0.1828534018055672
I heard you was wearing a badge,3444.78,3.62,3446.59,0.0,0.0,0.4,-0.11736546489425906,0.02372597594223331,0.17932921495338147
glad your ears are still good Perez,3449.88,3.8,3451.78,0.7096,0.6,0.2,-0.11804891739274613,0.02337620958275371,0.17448660835488042
what do you hear from Thompson,3454.319,3.441,3456.0395,0.0,0.0,0.7,-0.11859832399347482,0.02299380279254193,0.17031879361931423
that's enough you,3458.76,2.96,3460.24,0.0,0.0,0.2,-0.11912969550693916,0.02253081793904413,0.16603500243149275
'll ride back the way you came you know,3462.18,3.74,3464.05,0.0,0.0,-0.7,-0.11960251261832049,0.022035814709266445,0.16199800248315288
you know you haven't answered my,3466.68,3.0,3468.18,0.0,0.0,0.2,-0.12010498974278724,0.02141719912699276,0.1574568009889708
where's Thompson,3469.68,5.28,3472.32,0.0,0.0,0.3,-0.12059796573446258,0.02070998858625884,0.1527296859800369
he said tell you he was sorry,3472.26,5.9,3475.21,-0.0772,-0.5,0.4,-0.12093561413228733,0.02016383316834429,0.14932467209445807
he said he couldn't wait,3474.96,3.2,3476.56,0.0,0.0,0.7,-0.12109148701604347,0.019893757141448143,0.14770417461937074
you ever try shooting a man from the,3492.0,4.38,3494.19,0.0,0.0,-0.7,-0.12301485148308462,0.015467180171060593,0.12474831878807835
front not unless I had to,3493.5,5.9,3496.45,0.0,0.0,-0.7,-0.12324581862816417,0.014775555650591243,0.12155890412308974
she's learning too,3496.38,3.02,3497.8900000000003,0.0,0.0,0.7,-0.12339107439648705,0.014319759254002418,0.11949678348843583
what are you doing with that I told you,3502.8,3.72,3504.6600000000003,0.0,0.0,-0.7,-0.12405374833604531,0.012017169658516277,0.10948623106351421
to stay behind the wagon a woman's got a,3504.3,4.319,3506.4595000000004,0.0,-0.4,0.7,-0.12422419449787361,0.011360279562436362,0.10673707698920243
right to fight for what she wants,3506.52,5.66,3509.35,-0.3818,0.2428571428571428,0.7,-0.12449288764096395,0.010265160457569922,0.10224587211712792
yeah that wasn't done much good anyway,3508.619,3.561,3510.3995,-0.0531,0.6560250541912488,-0.7,-0.12458888067081669,0.009855263477202517,0.10059300461966618
clay get us out of this,3514.68,6.26,3517.81,0.0,0.0,-0.7,-0.12524256406678047,0.006772405227504358,0.08860971670721546
put it back where you got it,3517.859,3.081,3519.3995,0.0,0.0,-0.7,-0.12537719286491086,0.006067620491125136,0.08597289821626157
my head is penned in since yesterday we,3526.14,4.02,3528.15,0.0,0.0,-0.7,-0.12608218071583785,0.0019066994993486713,0.0710898294597398
couldn't warn you how did Thompson know,3527.88,4.38,3530.07,0.0762,0.0,-0.7,-0.1262285411298391,0.0009292355891470094,0.06774956234693179
you were coming I didn't hear about it,3530.16,3.6,3531.96,0.0,0.0,-0.7,-0.12636963974240073,-5.593843229342865e-05,0.06443825824004473
that's one of those Indians he's been,3532.26,3.78,3534.15,0.0,0.0,-0.6,-0.12652941463857806,-0.0012261946895343462,0.06057431778692328
running guns to told him Army boys went,3533.76,3.839,3535.6795,0.0,0.0,0.2,-0.12663861580969069,-0.0020618916804908682,0.057859589207980525
through about a week ago told us about,3536.04,2.819,3537.4495,0.0,0.0,0.2,-0.12676252129293036,-0.003047982716664205,0.05470249054286697
where's Thompson,3538.859,3.061,3540.3895,0.0,0.0,0.2,-0.1269624353427941,-0.004731220938500522,0.049424621569018896
he left them two behind to wait for you,3540.299,5.461,3543.0295,0.0,-0.2,0.2,-0.1271356203124519,-0.006291295091117227,0.04465289049576277
when he rode off which way is he heading,3541.92,6.24,3545.04,0.0,0.0,0.2,-0.1272634541579925,-0.007510464952123028,0.04100075774723027
what was that name he mentioned,3545.76,4.74,3548.13,0.0,0.0,0.2,-0.12745302371225856,-0.009437078754967076,0.03536106623237515
I think it was uh Dakota yeah that's,3548.16,4.139,3550.2295,0.296,0.0,0.2,-0.1275770128446299,-0.010782914196588583,0.03151339976811241
right one of the Renegades that broke,3550.5,4.02,3552.51,-0.4215,0.2857142857142857,0.4,-0.1277072377354197,-0.01227877133838165,0.027322048536300235
off the reservation he's leading a group,3552.299,3.661,3554.1295,0.0,0.0,0.7,-0.12779688063016845,-0.01336268493599388,0.024339249528075063
of about 40 Braves have been running,3554.52,2.88,3555.96,0.4404,0.0,0.4,-0.1278953472186204,-0.014609570715870351,0.020962734232016014
you used to know him didn't you yeah,3557.4,4.56,3559.6800000000003,-0.2235,0.0,0.3,-0.12808603774893862,-0.017215167673200846,0.014089156374990997
yeah where these Apaches been holding up,3559.2,4.44,3561.42,0.296,0.0,0.7,-0.12817086173542594,-0.01846711728469408,0.010871018167456075
last report had him at mountain range,3561.96,4.28,3564.1,0.0,0.0,0.4,-0.12829600947203434,-0.02043714279288579,0.005913695208533538
south of here,3563.64,2.6,3564.94,0.0,0.0,-0.5,-0.12833385345642354,-0.02106508536766044,0.004360240940393468
now boys this is Abby Ed Frank we do,3569.46,6.42,3572.67,0.0,0.0,-0.7,-0.12865075599545672,-0.027080872138441875,-0.009904173411363045
he hasn't changed a bit has he,3582.18,4.99,3584.675,0.0,0.0,0.4,-0.12902816369764922,-0.037289020858711455,-0.03179198379588787
sure hasn't,3584.22,6.29,3587.365,0.3182,0.5,-0.7,-0.1290931060587559,-0.03972387712766616,-0.036624116482096375
he wouldn't mind signing this happen,3596.16,5.24,3598.78,0.0,0.0,0.4,-0.1292864883770835,-0.050671561159475895,-0.05670151652702493
David for Graybar would you Marshall,3597.54,10.079,3602.5795,0.0,0.0,0.4,-0.1293207852452805,-0.05454007015447972,-0.06319797785977736
why don't you wait here,3618.78,4.019,3620.7895,0.0,0.0,0.2,-0.12926945029279338,-0.07468445980333126,-0.09261786687041457
Thompson will show up when he gets tired,3620.7,4.5,3622.95,-0.4404,-0.4,0.3,-0.12923909929065805,-0.07725426898649465,-0.09588625243097611
of waiting for a word of what's happened,3622.799,4.381,3624.9895,0.0,0.0,-0.7,-0.12920562271887406,-0.07971582074406112,-0.09892228651465423
uh you don't know Thompson he'll keep,3625.2,4.28,3627.34,0.0,0.0,0.3,-0.12916119212424432,-0.08259593069952062,-0.1023597483364271
so alive until I find him,3630.0,4.98,3632.49,0.4391,0.1,0.8,-0.12904174860883796,-0.08906932247261377,-0.10964929929189463
see if it isn't Ben Thompson if well,3632.339,4.801,3634.7395,0.2732,0.0,0.3,-0.1289799675632455,-0.091967681999367,-0.11272392507754718
there'll always be somebody,3634.98,4.859,3637.4095,0.0,0.0,0.4,-0.1288989841052639,-0.09546417011080273,-0.11628275818351319
maybe maybe what,3637.14,4.56,3639.42,0.0,0.0,0.2,-0.12883248551599136,-0.09813760075070897,-0.1188956222357309
maybe someday you'll run into a faster,3639.839,5.661,3642.6695,0.0,0.0,0.2,-0.12871490971374894,-0.10253276853170468,-0.12299285229762194
Gunner you'll get shot from behind,3641.7,3.8,3643.6,0.0,-0.4,-0.7,-0.1286789311676558,-0.10380830045444768,-0.12413670113026626
clay why can't the army take care of him,3645.54,4.68,3647.88,0.4939,0.0,-0.7,-0.12850009209218596,-0.10977328260092407,-0.12922349493301272
if he's mixed up with delgadito it's,3647.76,3.9,3649.71,0.0,0.0,0.4,-0.12841689026844114,-0.11237311396943973,-0.1313084516140124
their job now,3650.22,4.46,3652.45,0.0,0.0,0.2,-0.1282847120099554,-0.11632144823517368,-0.13432588752997549
Abby listen I've got something to finish,3655.079,3.961,3657.0595,0.0,0.0,0.2,-0.12804161155760485,-0.12311548323890739,-0.13911008522067872
and when I do I'm heading back for a,3657.18,3.48,3658.92,0.0,0.0,0.4,-0.1279360603048248,-0.1259110485960447,-0.1409341275664
little ranch I've got,3659.04,3.36,3660.72,0.0,-0.1875,0.5,-0.12782983359397254,-0.12864013413774966,-0.14264013661780856
it's not exactly the kind of life that,3660.66,3.6,3662.46,0.0,0.2375,-0.7,-0.1277232782634541,-0.13129618094645493,-0.14423491001722183
you'd like,3662.4,5.34,3665.07,0.3612,0.0,0.7,-0.12755625127093112,-0.13530300694672384,-0.14652795721256956
not the kind of life I'd like huh,3664.26,4.92,3666.72,0.3612,0.6,-0.7,-0.12744616843105455,-0.1378439280895073,-0.14791688827339203
why don't you say what you're really,3667.74,2.879,3669.1795,0.0,0.2,-0.7,-0.12727556042834404,-0.1416327441885274,-0.14990102962411977
thinking that I'm not good enough for,3669.18,3.24,3670.8,-0.3412,-0.175,-0.7,-0.1271588542346736,-0.14412436286695393,-0.15115253316398267
you I suppose,3670.619,3.601,3672.4195,0.0,0.0,0.2,-0.12703878339575433,-0.14660627861765455,-0.15235945524057648
wasn't like that this morning was it,3672.42,6.12,3675.48,-0.2755,0.0,-0.7,-0.1268024151639249,-0.151260961386349,-0.15452211064552532
Abby now listen oh you listen to me,3674.22,6.42,3677.43,0.0,0.0,0.7,-0.12664530221756354,-0.15419286525065454,-0.1558204650067543
maybe I was foolish enough to have some,3678.54,4.44,3680.76,-0.2732,0.0,-0.7,-0.1263651558322348,-0.1591171536881305,-0.1578967526312626
ideas concerning you maybe I thought I,3680.64,3.959,3682.6195,0.0,0.0,0.2,-0.12620215749357466,-0.16181148033765794,-0.1589799226885385
found a man,3682.98,3.78,3684.87,0.0,0.0,0.6,-0.12599853447883727,-0.16500906359612744,-0.16021885393924937
well all right so I danced in a saloon,3684.599,5.661,3687.4295,0.2732,0.2857142857142857,-0.7,-0.1257584280827753,-0.16854934725881318,-0.16153335760992063
and so I put up with all of it,3686.76,3.5,3688.51,0.0,0.0,0.4,-0.12565432247989658,-0.17000969564369803,-0.16205844289555532
well where would you be if someone,3690.359,3.061,3691.8895,0.2732,0.0,0.3,-0.12531810008414396,-0.17443062039874063,-0.16358808835873173
hadn't dragged you off the outlaw Trail,3691.68,5.419,3694.3895,0.0382,0.0,0.4,-0.1250589415449583,-0.17754293831968157,-0.16461138369712836
and given you a chance to straighten out,3693.42,3.679,3695.2595,0.25,0.0,0.5,-0.1249666551700289,-0.17859157565799422,-0.16494620688062483
rep told me all about it,3698.099,3.5,3699.849,0.0,0.0,0.7,-0.12446170192331883,-0.18379962689196103,-0.16653374668758747
all right Abby once and for all I'm,3702.299,4.02,3704.309,0.0,0.2857142857142857,0.7,-0.12394146192903145,-0.18828010134305945,-0.16779487383854655
going to tell you something killing,3704.52,3.72,3706.38,-0.6597,0.0,-0.7,-0.123689858124995,-0.19014385386472518,-0.16828847301156896
Thompson the hard way will serve as an,3706.319,3.54,3708.089,-0.1027,-0.2916666666666667,0.4,-0.12347739569992948,-0.19157045963150993,-0.16865269009282902
example for every gunman in the,3708.24,3.72,3710.1,0.0,0.0,0.2,-0.12322174830716154,-0.19311528509738612,-0.1690320360331319
territory oh that's your excuse and,3709.859,5.661,3712.6895,0.0772,-0.05,-0.7,-0.12288351096185195,-0.1948922268202932,-0.16944329202483294
there'll always be one won't there,3711.96,3.56,3713.74,0.0,0.0,0.4,-0.12274337249998818,-0.19554570608564414,-0.16958568504816618
all right go ahead take your shotgun,3724.559,4.56,3726.839,0.0,0.2857142857142857,0.5,-0.12085150381941552,-0.20053601585895092,-0.17022530375439973
keep killing only this time you'll be,3726.96,3.599,3728.7595,-0.6597,0.0,0.3,-0.12055124066066017,-0.20079232005068717,-0.1701496046972011
trying to forget the sight of a man you,3729.119,4.7,3731.469,-0.2263,0.0,-0.7,-0.12011746954670019,-0.2009549367938575,-0.16997260467446096
blistered with buckshot,3730.559,3.26,3732.189,0.0,0.0,-0.7,-0.12000019318781624,-0.20095944304655217,-0.16991196056457708
delgadito greets his friends,3811.64,5.32,3814.3,0.5719,0.0,0.7,-0.1005766891487975,-0.11512842895223561,-0.13467942555133283
friend does not come empty-handed,3814.74,4.74,3817.11,0.4939,0.0,0.6,-0.09968170825446648,-0.10987363012108217,-0.1328023172854428
he went to have brought us guns,3816.96,4.32,3819.12,0.0,0.0,0.6,-0.09903143385187071,-0.10605011079668265,-0.13144563400199244
I couldn't bring the shipment through,3819.48,3.18,3821.07,0.0,0.0,-0.7,-0.09839248035697482,-0.10229093959897693,-0.13011912749601354
not with Hardin following me every,3821.28,3.0,3822.78,0.0,0.0,-0.7,-0.09782557888896752,-0.09895532022969039,-0.1289480774108821
answer the way,3822.66,3.24,3824.28,0.0,0.0,0.2,-0.09732320623591847,-0.09600011079473975,-0.12791522668889843
you want those Winchesters maybe you'd,3824.28,3.09,3825.825,0.0772,0.0,0.3,-0.09680076879238084,-0.0929284674627367,-0.12684625803686084
better take care of hard in yourself,3825.9,3.3,3827.55,0.6908,0.1041666666666666,0.7,-0.09621145373346342,-0.08946659462858335,-0.1256470196590462
I have already done much for you,3829.2,4.56,3831.48,0.0,0.2,0.7,-0.09484501567283475,-0.08145759159835045,-0.1228947893513401
you know what happened to Bentley,3831.78,5.16,3834.36,0.0,0.0,-0.7,-0.09382248349951197,-0.07548660623324592,-0.12086282995426031
my Apaches have been as your own,3833.76,5.099,3836.3095,0.0,0.6,0.7,-0.09312008465288174,-0.07139879600415566,-0.1194814483090251
you cannot go on this way,3836.94,3.899,3838.8895,0.0,0.0,-0.7,-0.09217773606834749,-0.06593485216032471,-0.11764731157955813
it better go on,3838.859,3.181,3840.4495,0.4404,0.5,0.7,-0.09160084484086281,-0.06260256054271582,-0.11653560605521712
you and your people want those new,3840.839,3.48,3842.579,0.0772,0.1363636363636363,0.7,-0.09080467168470994,-0.05802079989327213,-0.11501555752243565
weapons to fight with and perhaps it is,3842.04,4.62,3844.35,-0.6705,0.0,0.2,-0.09013486923253612,-0.05418281235411397,-0.11374973731811419
wise until at the fighting end,3844.319,3.901,3846.2695,0.1531,0.6560250541912488,0.5,-0.08940100685020977,-0.04999682468549958,-0.11237630886447574
even returning to the white soldiers,3846.66,3.3,3848.31,0.0,0.0,0.4,-0.08861183580241204,-0.04551962346938155,-0.11091479102396565
reservation is better than continuing a,3848.22,4.8,3850.62,0.4404,0.5,0.6,-0.08770712589920322,-0.04042052421643978,-0.10925858260107543
fight without hope of winning it,3849.96,4.44,3852.18,-0.723271782498641,0.5,-0.8,-0.08708932791330769,-0.03696055702762393,-0.10813923207838472
that's up to you,3853.02,2.76,3854.4,0.0,0.0,0.5,-0.0862006220264432,-0.03201671965507237,-0.1065452770929677
but you can still have the guns if you,3854.4,3.419,3856.1095,0.0,0.0,0.3,-0.08550861567483706,-0.028195711459667098,-0.10531716221847544
want to string along,3855.78,3.43,3857.495,0.0772,0.0,0.4,-0.08494285298491216,-0.02509118104198963,-0.10432144533687633
better think it over,3857.819,4.82,3860.229,0.4404,0.5,0.2,-0.08381347795283074,-0.018948342988849155,-0.10235587243589093
aren't you going to invite me down,3895.2,4.44,3897.42,0.1531,-0.1555555555555555,0.4,-0.06668786623058372,0.06347030023073523,-0.07573666782689124
why I thought you said everything what,3897.54,3.9,3899.49,0.0,0.0,0.2,-0.06563519536217916,0.06780903618606209,-0.07427354264926826
are you doing here,3899.64,3.84,3901.56,0.0,0.0,0.2,-0.06457172154407811,0.0721022576254928,-0.07281360587035529
didn't want to wait around survivalists,3901.44,2.639,3902.7595,-0.0572,0.0,-0.7,-0.06395050966245153,0.0745680748058868,-0.07196915084223143
Reb said that Rev so that's who brought,3904.079,4.381,3906.2695,0.0,0.0,0.2,-0.06211169276619981,0.08168488567778555,-0.06950494257387517
you here huh,3906.839,5.101,3909.3895,0.0,0.0,-0.5,-0.060450748665554443,0.08787858952705169,-0.06732367766560968
well where is he back there,3908.46,5.28,3911.1,0.2732,0.0,0.2,-0.0595295353617732,0.09121758716510517,-0.06613172051126112
I thought it'd be best if I came in,3911.94,2.31,3913.095,0.6369,0.6560250541912488,0.4,-0.05844555269276515,0.09505853734695394,-0.06474517055352035
suppose you ride back and flag him in,3916.319,4.02,3918.329,0.0,0.0,0.6,-0.055552492721150454,0.1048437052565905,-0.06112739462268331
don't yell flag him in,3918.42,4.699,3920.7695,0.0,0.0,-0.7,-0.0541790234893213,0.10925200517730876,-0.05945099987295235
how do you take it,3936.42,3.48,3938.16,0.0,0.0,0.5,-0.04393324010613323,0.13735221527059197,-0.04772890496387374
I'm not sure,3938.22,3.96,3940.2,-0.2411,-0.25,0.2,-0.04267786469601821,0.1402205585458905,-0.04638257212947719
well I kept my end of the bargain I got,3939.9,4.679,3942.2395,0.4404,0.0,0.7,-0.04141141175043694,0.14298933202198594,-0.045043226407213734
you here see you live up to York,3942.18,4.439,3944.3995,0.0,0.1363636363636363,0.4,-0.04005767027841968,0.14581472040855373,-0.04363220419988212
don't worry if I head my way you'd go,3944.579,4.141,3946.6495,0.3412,0.0,0.5,-0.03863383388355559,0.14864260155947426,-0.042170769923324296
after Thompson alone that's the way I,3946.619,3.381,3948.3095,-0.25,0.0,0.6,-0.03757436985649088,0.1506546710676063,-0.041098176229859985
I told you once I didn't want any,3972.96,3.06,3974.49,-0.0572,0.0,-0.7,-0.01983633142895331,0.17465783164727716,-0.024889878123766036
buzzards hanging around,3974.579,5.401,3977.2795,0.0,0.0,-0.5,-0.017830113142635884,0.17642729848050195,-0.023250075875905832
quick you stay out of it clay you know I,3976.02,6.299,3979.1695,0.0,0.3333333333333333,0.3,-0.016457854573673714,0.1775475466213025,-0.022149539958116752
know I know you're tagging me trying to,3979.98,4.319,3982.1395,0.0,0.0,-0.7,-0.014280193195002608,0.17918267387866837,-0.02043764488829405
get Thompson the safe way more your,3982.319,3.841,3984.2395,0.4404,0.5,-0.7,-0.012724688988427761,0.1802484932649786,-0.01924039582929942
blood money using her as an excuse to,3984.299,2.941,3985.7695,0.0772,-0.05,0.3,-0.011583148200058901,0.18097892015291792,-0.018375119004728255
maybe you're a necessary breed,3987.24,5.52,3990.0,0.0,0.0,0.3,-0.008390404108338773,0.1828016386378645,-0.016014007156177585
but not around me,3989.94,5.84,3992.86,0.0,0.0,-0.7,-0.006201572423749607,0.18387487120300905,-0.014444541273084009
you want Thompson,3992.76,3.02,3994.27,0.0772,0.0,0.4,-0.005113392486128784,0.1843582013672402,-0.013678904165782258
but you got to go through me to get to,3998.819,3.361,4000.4995,0.0,0.0,0.5,-0.00023358172112109,0.18614564925202925,-0.010362194045755887
what's the matter isn't that gold,4002.18,3.32,4003.84,0.0258,0.0,0.3,0.0024319315502912553,0.1868802006130053,-0.008629170314747048
shining bright enough rib,4003.44,5.26,4006.07,0.4404,0.35,0.7,0.004230414092460041,0.18728762621484357,-0.007490468525729108
amateur badge shines even brighter,4005.5,9.46,4010.23,0.3818,-0.25,0.8,0.00762648837550757,0.18787740308961504,-0.005406114482160891
you've been waiting for this a long time,4014.96,5.04,4017.48,0.0,-0.05,0.7,0.01367389151994592,0.18840686080396649,-0.0019015255838642376
haven't you your deal,4017.119,6.18,4020.209,0.0,0.0,-0.7,0.01599294719547662,0.188452812662821,-0.0006258376330485127
no no get out of there I told him to,4020.0,4.68,4022.34,0.2235,0.0,-0.7,0.01782019403624941,0.18843387410492116,0.00035333345112932915
bring me out and tell him to take it,4023.299,2.051,4024.3245,0.0,0.0,0.4,0.019534774510434505,0.1883745639828001,0.001251604645545351
good luck clay I guess this is the way,4049.0,5.26,4051.63,0.7096,0.6560250541912488,0.7,0.04426645485966096,0.18380930040484386,0.012295147093663724
it had to be,4052.819,4.141,4054.8895,0.0,0.0,-0.5,0.04733974673279372,0.18282920518482162,0.013454340579021456
that's right if you ever make Calexico,4054.26,5.339,4056.9295,0.0,0.2857142857142857,0.6,0.049274047702878056,0.18217202232356225,0.014163107932854751
ask around,4056.96,4.32,4059.12,0.0,0.0,0.3,0.0513598926944146,0.18142950848391046,0.014909930075238614
yeah yeah I'll do that,4059.599,18.571,4068.8845,0.5267,0.0,0.7,0.06075863399148649,0.17767141555546587,0.018062180496776773
may as well start back,4086.839,5.641,4089.6595,0.2732,0.0,0.2,0.08116803254015525,0.16744227926241512,0.02383937694039589
let's not make any hasty decision now,4089.539,4.621,4091.8495,0.0,0.0,0.2,0.08334149450624374,0.16620299986892786,0.024377194347416645
before we've had a little coffee and a,4092.48,4.94,4094.95,0.0,-0.1875,0.4,0.08642297638811276,0.1644001577825278,0.025116042541600974
chance to stretch our legs,4094.16,3.26,4095.79,0.25,0.0,0.3,0.08725857897516183,0.16390217041573804,0.025311690928317195
may have a chance to return me,4099.759,6.1,4102.809,0.25,0.0,0.6,0.09424948633973985,0.15958769139013088,0.02687205424516679
some coffee in my saddlebag puzzling up,4103.1,5.659,4105.9295,0.0,0.0,0.4,0.09736020057384606,0.15758501329933933,0.027523574055490697
while I build a fire,4105.859,2.9,4107.309,-0.34,0.0,-0.7,0.09873543997377655,0.15668378543332565,0.02780342765903856
it's a little one nobody's gonna see it,4109.16,4.519,4111.4195,0.0,-0.1875,0.4,0.1028322190709667,0.15394252424400276,0.028607910326231226
rev that's smoke we ought to be getting,4122.839,5.041,4125.3595,0.0,0.0,-0.7,0.11668245972996882,0.14407080218954144,0.031015790568132192
out of here don't get touchy nothing's,4125.239,3.901,4127.1895,0.0,0.0,-0.7,0.11849198778391705,0.14271449812731551,0.03129601629203936
gonna happen,4127.88,3.0,4129.38,0.0,0.0,0.7,0.12065430290833341,0.14107412898846783,0.03162073759261761
let's get going,4129.14,3.42,4130.85,0.0,0.0,0.7,0.12210294800984367,0.13996328512790804,0.03183215419930133
I'm beginning to get a funny feeling,4130.88,4.439,4133.0995,0.5267,0.25,0.4,0.12431565267091865,0.1382482854220624,0.03214565136617807
we're not going back I'm just giving,4132.56,5.219,4135.1695,0.34,0.0,-0.7,0.12634705770612886,0.13665449699544813,0.03242349531354616
clay a chance to get a few miles up the,4135.319,5.701,4138.1695,0.25,-0.2,-0.7,0.12928234316851733,0.13431914388171876,0.03280824131558444
tree we're not going back,4137.779,4.861,4140.209500000001,0.0,0.0,0.4,0.13127192698192527,0.13271456991836933,0.033057861735616784
